MENOPAUSING


	BY DAVINA McCALL
	formication here
	friends, the menopause and here, here, here, here
	 	gabapentin here
	gallbladder disease here
	Gamma-Linolenic Acid (GLA) here
	genetic conditions here
	ginseng here
	gums, bleeding here, here, here
	 	hair here, here, here, here
	Harris, Carolyn here, here, here
	Hawn, Goldie here
	headaches here, here, here, here
	heart health here, here, here, here, here, here, here
	herbal medicines here
	high blood pressure here
	Hirons, Caroline here, here
	histamine intolerance here
	HIV here
	hormones here, here
	definition of here
	health implications of declining levels here
	see also oestrogen; progesterone, etc
	horses' urine here, here
	hot flushes here, here, here, here, here, here, here, here, here, here, here, here
	and HRT here
	non-hormonal treatments here, here, here
	HRT (hormone replacement therapy) here, here, here, here, here
	age to start taking here
	benefits of here
	and blood clots here, here, here, here, here
	and cancer here, here, here, here
	and depression here
	discussing with your doctor here, here
	dosage here, here, here, here, here, here
	endometriosis and here
	forgetting to take here
	gels here, here, here, here
	and high blood pressure here
	how soon it works here, here
	how to use here, here
	long-term usage here
	myths and misinformation here, here, here, here
	night sweats and here
	oestrogen here, here, here, here, here, here, here, here, here
	and osteoporosis here
	patches here, here, here, here
	periods and here
	PMS and PMDD here
	POI and early menopause here
	progesterone here, here, here, here, here
	risks and side effects of here, here, here, here, here
	sex and here
	sprays here, here, here
	surgical menopause here
	systemic oestrogen here, here
	testosterone here, here, here
	transdermal here, here, here, here, here
	vaginal dryness here, here, here, here, here, here
	and vascular dementia here
	and weight loss here, here
	what it is here
	when it doesn't go well here
	which type to take here
	Women's Health Initiative (WHI) study here, here, here
	hypothyroidism here, here
	hysterectomies here, here
	 	incontinence here, here, here
	isoflavones here
	itching: skin here, here, here, here, here
	vulva here, here, here
	 	Jo Divine here, here
	joint aches and pain here, here, here, here
	 	labia here, here
	language barriers here
	leiomyosarcoma here
	Lenzetto here
	libido here, here, here, here, here, here, here, here, here, here, here
	lichen sclerosus here
	lifestyle here, here
	limbs, aching here, here, here, here
	Logan, Gabby here
	loneliness here
	loving yourself here
	lubrication here, here
	Lutigest here
	 	Maclean, Rachel here
	magnesium here
	make-up here
	massage here
	masturbation here, here
	memory here, here, here, here, here
	menopause: average age of here, here
	definition of here, here
	early menopause here, here, here
	embracing here
	stigma and shame of here, here
	surgical menopause here, here, here, here, here, here, here, here, here
	symptoms of here, here, here
	Menopause Support here, here
	menstrual cycle here, here
	mental health here, here, here
	metabolic health here, here
	micronised progesterone here, here, here, here, here
	migraines here, here
	mindfulness here, here
	Mirena coil here, here, here, here, here, here, here, here, here
	mood and mood changes here, here, here, here, here, here, here
	and HRT here, here
	non-hormonal treatments here, here
	oestrogen and here, here
	rage here, here, here, here
	mouth, burning here, here
	muscles here, here, here
	muscular dystrophy here
	music here
	Muslim women here, here
	 	National Institute for Health and Care Excellence (NICE) here, here, here, here, here
	neurokinin here receptor antagonists here
	night sweats here, here, here, here, here, here, here, here, here, here
	non-hormonal treatments here
	 	Obama, Michelle here
	oestradiol here, here
	Oestrogel here
	oestrogen here, here, here, here, here, here, here, here, here
	blood clots here, here, here
	breast cancers here, here
	declining levels of here, here, here, here, here, here, here, here
	effect on hair here, here, here
	and histamine levels here
	HRT here, here, here, here, here, here, here, here, here
